INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ACFC', '0', 'Additonal Charge For Service/Clearance Doc.', ' CUSTOM', '423-111', '523-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HDSE', '0', 'Import Sea Handling Agent', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HEXA', '0', 'Export Air Handling', ' HANDLING', '421-201', '521-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HEXF', '0', 'Export Sea Handling Fcl 40', ' HANDLING', '421-212', '521-212', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HEXL', '0', 'Export Sea Handling Lcl', ' HANDLING', '421-215', '521-215', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HEXS', '0', 'Export Sea Handling Fcl 45', ' HANDLING', '421-213', '521-213', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HEXT', '0', 'Export Sea Handling Fcl 20', ' HANDLING', '421-211', '521-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HIEA', '0', 'Export Air Handling All In', ' HANDLING', '421-209', '521-209', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HIES', '0', 'Export Sea Handling All In', ' HANDLING', '421-219', '521-219', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HILC', '0', 'Import Sea Handling Lcl', ' HANDLING', '421-115', '521-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HISF', '0', 'Import Sea Handling Fcl 20', ' HANDLING', '421-111', '521-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HISL', '0', 'Import Sea Handling Fcl 40', ' HANDLING', '421-112', '521-112', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HIST', '0', 'Import Sea Handling Fcl 45', ' HANDLING', '421-113', '521-113', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IACH', '0', 'Import Air Terminal Fee, Cross Harbour', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IADT', '0', 'Import Air Duty Tax', ' SPECIAL REIMBURSEMENT', '650-001', '650-001', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAHH', '0', 'Import Air Hp Handling', ' HANDLING', '421-109', '521-109', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAOC', '0', 'Import Air Other Cost', ' FREIGHT', '429-101', '529-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAPF', '0', 'Import Air Permit, Registration Fee', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAPS', '0', 'Import Ait Peak Season Surcharge', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IASF', '0', 'Import Air Stamp Fee', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IATC', '0', 'Import Air Trucking Local Cdd', ' TRUCKING', '425-101', '525-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IATF', '0', 'Import Air Trucking Local Fuso', ' TRUCKING', '425-101', '525-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IATW', '0', 'Import Air Trucking Local Wingbox', ' TRUCKING', '425-101', '525-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAVI', '0', 'Import Air Vat In', ' TAX', '108-008', '108-008', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IAWF', '0', 'Import Air Weighing Fee', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IDDB', '0', 'Reimbursement (Dn)', ' REIMBURSEMENT', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IDFH', '0', 'Handling Fee (Cc)', ' HANDLING', '421-000', '521-000', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IDST', '0', 'Storage Charge (Rc)', ' WAREHOUSE', '411-000', '511-000', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IDTE', '0', 'Transfer Edi (Te)', ' CUSTOM', '427-000', '527-000', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IMED', '0', 'Export Air Doc Fee', ' CUSTOM', '423-201', '523-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IMSC', '0', 'Import Air Screening, Xray', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IMTA', '0', 'Import Air Trucking', ' TRUCKING', '425-101', '525-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IMTS', '0', 'Import Sea Trucking Lcl', ' TRUCKING', '425-115', '525-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('INEA', '0', 'Export Air Insurance', ' INSURANCE', '428-201', '528-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('INES', '0', 'Export Sea Insurance', ' INSURANCE', '428-211', '528-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('INSA', '0', 'Import Air Insurance', ' INSURANCE', '428-101', '528-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('INSS', '0', 'Import Sea Insurance', ' INSURANCE', '428-111', '528-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('IRLF', '0', 'Import Sea Reloading Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISBL', '0', 'Import Sea B/L', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISCC', '0', 'Import Sea Custom Clearance', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISCR', '0', 'Import Sea Unloading Wh Cdd Reefer', 'Trucking', '421-116', '521-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISCT', '0', 'Import Sea Ctg (Export Charge)', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISDT', '0', 'Import Sea Duty Tax', 'SPCR', '650-001', '650-001', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISEA', '0', 'Import Sea Edi Fee Agent', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISFR', '0', 'Import Sea Unloading Wh Fuso Reefer', 'Trucking', '421-116', '521-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISHH', '0', 'Import Sea Hp Handling', 'HDLG', '421-119', '521-119', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISLT', '0', 'Import Sea Local Trucking By Agent', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISOC', '0', 'Import Sea Other Cost', 'FRGT', '429-111', '529-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISPS', '0', 'Import Sea Peak Season Surcharge', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISRR', '0', 'Import Sea Trucking Cdd Reefer', 'TRCK', '425-116', '525-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISSF', '0', 'Import Sea Seal Fee', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISTC', '0', 'Import Sea Trucking Cdd', 'TRCK', '425-116', '525-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISTF', '0', 'Import Sea Trucking Fuso', 'TRCK', '425-116', '525-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISTR', '0', 'Import Sea Trucking Fuso Reefer', 'TRCK', '425-116', '525-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISUC', '0', 'Import Sea Unloading Wh Mk Cdd', 'TRCK', '421-116', '521-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISUF', '0', 'Import Sea Unloading Wh Fuso', 'Trucking', '421-116', '521-116', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ISVI', '0', 'Import Sea Vat In', 'IDTX', '108-008', '108-008', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('KWIA', '0', 'Import Air Escort', 'HDLG', '425-108', '525-108', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('KWIS', '0', 'Import Sea Escort', 'HDLG', '425-118', '525-118', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LCCA', '0', 'Import Air Origin Local Charge', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LCCS', '0', 'Import Sea Origin Local Charge', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LCLE', '0', 'Import Sea Freight Lcl Exwork', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LDEA', '0', 'Export Air Destination Local Charge', 'FRGT', '422-201', '522-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LDES', '0', 'Export Sea Destination Local Charge', 'FRGT', '422-211', '522-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LDUL', '0', 'Loading Unloading Logistic', 'WRHS', '426-104', '526-104', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LSCA', '0', 'Import Sea Logistic Charge Agent', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('LSSS', '0', 'Import Sea Lss', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('MFID', '0', 'Mechanics Fee In Destination', 'HDLG', '421-115', '525-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OBCL', '0', 'Import Sea Unloading Wh Lcl', 'IBS', '421-115', '521-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OBKF', '0', 'Import Sea Unloading Wh 20', 'HDLG', '421-111', '521-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OBKL', '0', 'Import Sea Unloading Wh 40', 'HDLG', '421-112', '521-112', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OBKT', '0', 'Import Sea Unloading Wh 45', 'IBS', '421-113', '521-113', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OFID', '0', 'Others Fee In Destination', 'HDLG', '421-115', '521-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OTHR', '0', 'Import Sea Other Charges (Agent)', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('OTIM', '0', 'Import Air Other Charges By Agent', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PCFA', '0', 'Import Air Packing Fee', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PCFS', '0', 'Import Sea Packing Fee', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PEEA', '0', 'Export Air Pe & Peb', 'CSTM', '427-101', '527-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PEES', '0', 'Export Sea Pe & Peb', 'CSTM', '427-111', '527-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PPHP', '0', 'Pph 23 Payable', 'IDTX', '203-002', '203-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PTCR', '0', 'Postage & Courier', 'OTRC', '632-001', '632-001', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PUCA', '0', 'Import Air Pick Up Charge', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('PUCS', '0', 'Import Sea Pick Up Charge', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RADO', '0', 'Air D/O Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RAFR', '0', 'Air Freight Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RAHC', '0', 'Air Handling Charge Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RAIR', '0', 'Air Insurance Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RASB', '0', 'Sea Insurance Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RASR', '0', 'Air Storage Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RBAH', '0', 'Sea Bahandle Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RBLO', '0', 'Sea Liff Off Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RCCB', '0', 'Air Ccb Ground Handling', 'RMBS', '107-002', '107-002', '', '0');
